Running Bidirectional N-BEATS for 93...
/home/abinadabe/wild_life/wildlife_dtn/scripts/Interpolation/nbeat_interpolation.py:194: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df['Timestamp'] = pd.to_datetime(df['Timestamp'])
Resampling with freq: 360T
/home/abinadabe/wild_life/wildlife_dtn/scripts/Interpolation/nbeat_interpolation.py:240: FutureWarning: 'T' is deprecated and will be removed in a future version, please use 'min' instead.
  df_resampled = df.set_index('Timestamp')[['E', 'N']].resample(freq_str).first()
Resampled shape: (2024, 2)
Truncated shape: (2024, 2)
Found 1001 limit points.
Starting Gap Loop with 1001 missing points...
Failed to reconstruct path for gap -137
Failed to reconstruct path for gap -141
Failed to reconstruct path for gap -142
Failed to reconstruct path for gap -149
Failed to reconstruct path for gap -154
Failed to reconstruct path for gap -161
Failed to reconstruct path for gap -163
Failed to reconstruct path for gap -165
Failed to reconstruct path for gap -167
Failed to reconstruct path for gap -193
Failed to reconstruct path for gap -212
Failed to reconstruct path for gap -227
Failed to reconstruct path for gap -239
Failed to reconstruct path for gap -249
Failed to reconstruct path for gap -252
Failed to reconstruct path for gap -255
Failed to reconstruct path for gap -263
Failed to reconstruct path for gap -277
Failed to reconstruct path for gap -376
Failed to reconstruct path for gap -379
Failed to reconstruct path for gap -398
Failed to reconstruct path for gap -405
Failed to reconstruct path for gap -460
Failed to reconstruct path for gap -465
Failed to reconstruct path for gap -468
Failed to reconstruct path for gap -471
Failed to reconstruct path for gap -473
Failed to reconstruct path for gap -485
Failed to reconstruct path for gap -486
Failed to reconstruct path for gap -489
Failed to reconstruct path for gap -493
Failed to reconstruct path for gap -495
Failed to reconstruct path for gap -503
Failed to reconstruct path for gap -518
Failed to reconstruct path for gap -529
Failed to reconstruct path for gap -530
Failed to reconstruct path for gap -531
Failed to reconstruct path for gap -532
Failed to reconstruct path for gap -535
Failed to reconstruct path for gap -536
Failed to reconstruct path for gap -538
Failed to reconstruct path for gap -539
Failed to reconstruct path for gap -540
Failed to reconstruct path for gap -550
Failed to reconstruct path for gap -553
Failed to reconstruct path for gap -555
Failed to reconstruct path for gap -556
Failed to reconstruct path for gap -574
Failed to reconstruct path for gap -579
Failed to reconstruct path for gap -581
Failed to reconstruct path for gap -582
Failed to reconstruct path for gap -583
Failed to reconstruct path for gap -584
Failed to reconstruct path for gap -586
Failed to reconstruct path for gap -590
Failed to reconstruct path for gap -591
Failed to reconstruct path for gap -593
Failed to reconstruct path for gap -595
Failed to reconstruct path for gap -596
Failed to reconstruct path for gap -597
Failed to reconstruct path for gap -598
Failed to reconstruct path for gap -599
Failed to reconstruct path for gap -604
Failed to reconstruct path for gap -605
Failed to reconstruct path for gap -607
Failed to reconstruct path for gap -608
Failed to reconstruct path for gap -611
Failed to reconstruct path for gap -617
Failed to reconstruct path for gap -620
Failed to reconstruct path for gap -625
Failed to reconstruct path for gap -627
Failed to reconstruct path for gap -631
Failed to reconstruct path for gap -633
Failed to reconstruct path for gap -635
Failed to reconstruct path for gap -636
Failed to reconstruct path for gap -639
Failed to reconstruct path for gap -649
Failed to reconstruct path for gap -651
Failed to reconstruct path for gap -658
Failed to reconstruct path for gap -664
Failed to reconstruct path for gap -672
Failed to reconstruct path for gap -677
Failed to reconstruct path for gap -680
Failed to reconstruct path for gap -690
Failed to reconstruct path for gap -693
Failed to reconstruct path for gap -701
Failed to reconstruct path for gap -705
Failed to reconstruct path for gap -707
Failed to reconstruct path for gap -709
Failed to reconstruct path for gap -712
Failed to reconstruct path for gap -715
Failed to reconstruct path for gap -716
Failed to reconstruct path for gap -722
Failed to reconstruct path for gap -737
Failed to reconstruct path for gap -744
Failed to reconstruct path for gap -747
Failed to reconstruct path for gap -748
Failed to reconstruct path for gap -753
Failed to reconstruct path for gap -755
Failed to reconstruct path for gap -758
Failed to reconstruct path for gap -759
Failed to reconstruct path for gap -764
Failed to reconstruct path for gap -777
Failed to reconstruct path for gap -788
Failed to reconstruct path for gap -791
Failed to reconstruct path for gap -793
Failed to reconstruct path for gap -799
Failed to reconstruct path for gap -802
Failed to reconstruct path for gap -805
Failed to reconstruct path for gap -807
Failed to reconstruct path for gap -812
Failed to reconstruct path for gap -813
Failed to reconstruct path for gap -817
Failed to reconstruct path for gap -820
Failed to reconstruct path for gap -824
Failed to reconstruct path for gap -829
Failed to reconstruct path for gap -834
Failed to reconstruct path for gap -839
Failed to reconstruct path for gap -840
Failed to reconstruct path for gap -843
Failed to reconstruct path for gap -846
Failed to reconstruct path for gap -847
Failed to reconstruct path for gap -850
Failed to reconstruct path for gap -852
Failed to reconstruct path for gap -858
Failed to reconstruct path for gap -860
Failed to reconstruct path for gap -861
Failed to reconstruct path for gap -862
Failed to reconstruct path for gap -865
Failed to reconstruct path for gap -866
Failed to reconstruct path for gap -869
Failed to reconstruct path for gap -871
Failed to reconstruct path for gap -874
Failed to reconstruct path for gap -875
Failed to reconstruct path for gap -876
Failed to reconstruct path for gap -878
Failed to reconstruct path for gap -880
Failed to reconstruct path for gap -887
Failed to reconstruct path for gap -893
Failed to reconstruct path for gap -894
Failed to reconstruct path for gap -896
Failed to reconstruct path for gap -901
Failed to reconstruct path for gap -902
Failed to reconstruct path for gap -903
Failed to reconstruct path for gap -906
Failed to reconstruct path for gap -907
Failed to reconstruct path for gap -909
Failed to reconstruct path for gap -910
Failed to reconstruct path for gap -911
Failed to reconstruct path for gap -912
Failed to reconstruct path for gap -914
Failed to reconstruct path for gap -915
Failed to reconstruct path for gap -916
Failed to reconstruct path for gap -917
Failed to reconstruct path for gap -919
Failed to reconstruct path for gap -921
Failed to reconstruct path for gap -922
Failed to reconstruct path for gap -926
Failed to reconstruct path for gap -927
Failed to reconstruct path for gap -934
Failed to reconstruct path for gap -941
Failed to reconstruct path for gap -952
Failed to reconstruct path for gap -960
Failed to reconstruct path for gap -963
Failed to reconstruct path for gap -977
Failed to reconstruct path for gap -981
Failed to reconstruct path for gap -988
Failed to reconstruct path for gap -989
Failed to reconstruct path for gap -994
Failed to reconstruct path for gap -996
Failed to reconstruct path for gap -998
Failed to reconstruct path for gap -1007
Failed to reconstruct path for gap -1010
Failed to reconstruct path for gap -1012
Skipping gap -1016: Not enough context after (2016 + 10 >= 2024)
Filled 0 gaps (0 points).
Saved interpolated path to /home/abinadabe/wild_life/wildlife_dtn/scripts/Results/jaguar_mamiraua/Interpolation/map_93_interpolation_nbeats.csv
